sep=,
1551, 3577416277, -58.783164978027344, -10.653244972229004, 162.41062927246094, 14.380659, -4.6201177, 0.621068
1554, 3577466278, -61.984718322753906, 6.7472124099731445, 162.1318817138672, 13.120554, 0.98638064, -1.4398775
1557, 3577516279, -66.70292663574219, 11.749028205871582, 160.83306884765625, 3.4721167, 0.7305651, 11.116079
1560, 3577566280, -60.06599426269531, 13.277105331420898, 160.92098999023438, -1.341949, 3.1401088, 3.8086452
1563, 3577616281, -60.34157180786133, 13.624284744262695, 160.15469360351562, -0.55460334, 1.4310709, 3.4873362
1569, 3577716283, -60.230159759521484, 11.23288631439209, 158.74131774902344, 1.1712015, -0.08816617, 1.5675621
1573, 3577782951, -59.77227020263672, 5.765589237213135, 159.05003356933594, 3.351883, -0.6185906, 3.562024
1576, 3577832952, -57.071998596191406, -1.5634739398956299, 160.0306854248047, 2.2866457, -0.7177621, 1.4283628
1579, 3577882953, -55.47890853881836, -10.902631759643555, 160.99488830566406, 1.7051266, -0.725525, 0.8511925
1582, 3577932954, -54.5415153503418, -21.12176513671875, 161.7611083984375, 1.7458035, -0.17131776, -0.2793808
1585, 3577982955, -54.0554313659668, -31.56028938293457, 162.84754943847656, 0.8753307, -0.61746347, -1.1007404
1588, 3578032956, -55.79240417480469, -42.59345626831055, 164.539306640625, 1.1981345, -0.7739356, -1.723319
1591, 3578082957, -58.12626266479492, -53.623504638671875, 167.4341583251953, -0.5863038, 0.021339731, -2.2997942
1595, 3578149625, -67.79891204833984, -67.79930877685547, 175.9814453125, -2.8188581, 0.18744244, -1.7977915
1598, 3578199626, -80.9127197265625, -76.4180679321289, -172.45030212402344, -4.8872514, 0.7346719, -1.9831228
1604, 3578299628, -67.98458099365234, -74.53296661376953, 174.18856811523438, -6.624098, 4.278193, -4.482898
1607, 3578349629, -56.61573791503906, -58.771331787109375, 165.67787170410156, -3.424352, -1.8990917, -9.130172
1610, 3578399630, -55.45712661743164, -39.50564193725586, 164.07411193847656, 5.547585, 0.46033773, -1.7981853
1614, 3578466298, -54.49391555786133, -15.468988418579102, 163.7608184814453, 5.5781198, -4.3860545, -0.87034607
1617, 3578516299, -58.80411148071289, -5.483860015869141, 164.22714233398438, 6.1724343, 2.68292, 13.791573
1620, 3578566300, -55.48521423339844, -3.3645901679992676, 163.4661407470703, 0.7105905, 0.267626, 5.7130556
1623, 3578616301, -53.650760650634766, -4.906506061553955, 162.73997497558594, 0.30924594, 1.4525337, 3.5325766
1626, 3578666302, -53.429439544677734, -8.225398063659668, 161.75482177734375, 1.5128765, 1.4027705, 3.0961409
1629, 3578716303, -52.90271759033203, -13.364953994750977, 161.1280059814453, 3.1535552, -2.2516012, 2.6553373
1632, 3578766304, -53.45003128051758, -22.034286499023438, 161.06625366210938, 3.749543, -0.6424545, 2.4158497
1636, 3578832972, -54.3848876953125, -37.23830795288086, 162.96142578125, 1.2958795, -1.7656026, -1.9169426
1639, 3578882973, -58.760475158691406, -49.77042007446289, 166.92466735839844, 0.21848346, -0.9590608, -2.8690472
1642, 3578932974, -68.30730438232422, -61.912235260009766, 174.68362426757812, -5.1865215, -0.45021006, -3.370257
1645, 3578982975, -85.21763610839844, -72.33817291259766, -172.1855010986328, 0.6130582, 2.0183957, -2.0250306
1648, 3579032976, -104.94971466064453, -77.54557800292969, -151.4377899169922, -7.584238, 0.6741327, -1.1684132
1651, 3579082977, -102.47052001953125, -77.82981872558594, -152.54124450683594, -7.1947813, 2.4913378, -0.64149666
1655, 3579149645, -66.70502471923828, -66.74256896972656, 178.32894897460938, -6.693168, 3.0296962, -4.661544
1658, 3579199646, -55.134002685546875, -49.71756362915039, 168.13818359375, -3.191595, 0.8237118, -8.241709
1661, 3579249647, -52.70271301269531, -29.322050094604492, 163.9290008544922, 3.1272461, -0.5779622, -5.3790045
1667, 3579349649, -55.88973617553711, 3.058764934539795, 161.41429138183594, 7.617199, -2.2934704, 7.3506775
1670, 3579399650, -54.62161636352539, 6.788224697113037, 160.28500366210938, 2.3205395, 1.3199812, 7.753435
1673, 3579449651, -51.1995735168457, 6.560624599456787, 159.876708984375, 0.4490029, 1.4081434, 4.584202
1680, 3579566320, -51.5698356628418, -3.6514201164245605, 160.05477905273438, 4.7066936, -3.0887427, 5.752136
1683, 3579616321, -51.611759185791016, -15.899691581726074, 161.3133544921875, 5.2150083, -1.8338333, 2.5524979
1686, 3579666322, -51.65094757080078, -31.573505401611328, 163.568603515625, 0.24227558, -0.70614195, -2.3854694
1692, 3579766324, -63.328311920166016, -56.72414016723633, 169.64788818359375, -7.511042, 1.8234459, -4.214074
1695, 3579816325, -69.71215057373047, -61.122188568115234, 171.11219787597656, -6.685605, 4.028832, -3.0558681
1699, 3579882993, -71.665283203125, -54.54068374633789, 166.83389282226562, -4.952153, 1.2390109, -4.832745
1702, 3579932994, -73.93772888183594, -42.48200988769531, 163.0049591064453, -2.7565181, 1.1875994, -5.3512974
1708, 3580032996, -82.80066680908203, -8.421480178833008, 161.67222595214844, 5.1778235, -1.6364291, -1.8058872
1711, 3580082997, -88.06558227539062, 7.0894060134887695, 160.14566040039062, 8.685016, -3.5980177, 2.2576284
1714, 3580132998, -91.93696594238281, 14.616896629333496, 157.3091278076172, 3.3950808, 0.4559086, 8.984499
1717, 3580182999, -89.00888061523438, 16.519346237182617, 156.10227966308594, 1.5128996, 0.62651914, 2.6147814
1721, 3580249667, -88.49898529052734, 16.524232864379883, 155.60496520996094, -0.8614938, 1.2373263, 2.6785555
1724, 3580299668, -87.63508605957031, 16.023929595947266, 155.0979766845703, -0.43431038, 0.37138495, 0.7067375
1727, 3580349669, -87.41932678222656, 15.111581802368164, 154.8802947998047, 0.43832752, -0.119453594, 0.33054638
1730, 3580399670, -87.50801086425781, 14.007096290588379, 154.9996795654297, 0.17811935, 0.022677464, 0.46988297
1733, 3580449671, -86.81026458740234, 12.342018127441406, 155.3679962158203, 1.416561, 0.4759572, 2.9133348
1736, 3580499672, -82.43903350830078, 7.798194408416748, 156.81060791015625, 3.8200228, -1.008621, 5.0578556
1743, 3580616341, -63.923912048339844, -21.168664932250977, 162.24864196777344, 1.6768538, -2.136477, -1.3576574
1746, 3580666342, -54.75648880004883, -36.12726593017578, 164.8822479248047, -2.7156835, 1.2065872, -5.9732604
1749, 3580716343, -52.887542724609375, -46.96595001220703, 166.86007690429688, -7.8361425, 1.7799838, -6.212578
1752, 3580766344, -53.66172790527344, -50.475067138671875, 166.8748779296875, -8.791804, 2.6751328, -4.5984387
1755, 3580816345, -52.94688415527344, -45.28783416748047, 166.37115478515625, -6.7243843, 1.6285222, -4.287009
1762, 3580933014, -54.57058334350586, -14.533738136291504, 160.7725067138672, -0.77135956, -2.7081716, -0.95310307
1765, 3580983015, -58.83633804321289, 0.7468494176864624, 160.42039489746094, 4.5695653, 1.8566041, -0.49980927
1768, 3581033016, -63.09585952758789, 12.951055526733398, 158.3385009765625, 8.8906765, -4.615361, 6.0978413
1771, 3581083017, -62.897613525390625, 15.93242073059082, 156.0318145751953, 3.2367697, 2.4488034, 7.6069355
1774, 3581133018, -58.36874771118164, 14.543802261352539, 156.3217010498047, 1.2718526, 0.29604644, 3.9931831
1780, 3581233020, -53.96432876586914, -0.04376017674803734, 159.30055236816406, 3.5116475, -1.3673053, 5.4255
1784, 3581299688, -55.9531364440918, -19.552560806274414, 161.5311279296875, 3.0296512, -1.37079, -1.0208845
1787, 3581349689, -58.59440994262695, -35.053035736083984, 164.77798461914062, 0.47884482, 0.14215286, -3.6142426
1793, 3581449691, -70.934814453125, -57.633689880371094, -179.19923400878906, -3.622139, 0.034301862, -4.7297544
1796, 3581499692, -85.15234375, -64.30831146240234, -168.29782104492188, -1.5260984, 2.129304, -1.9387822
1799, 3581549693, -98.81838989257812, -67.75175476074219, -155.40354919433594, -2.3407524, 1.5232723, -0.39531517
1803, 3581616361, -110.85706329345703, -69.58609008789062, -145.35623168945312, -2.717858, 2.0160804, 0.41103458
1806, 3581666362, -111.87496948242188, -70.3633804321289, -147.11546325683594, -6.6932406, 0.67345077, 0.013957977
1809, 3581716363, -101.4228744506836, -68.81950378417969, -158.3953857421875, -1.8997815, 2.0045202, 0.99845695
1812, 3581766364, -86.14888000488281, -64.30474090576172, -171.28079223632812, -4.3247604, 1.3624438, 0.032179832
1815, 3581816365, -72.42111206054688, -54.42657470703125, 177.41954040527344, -4.498301, 2.434264, -2.8448415
1818, 3581866366, -66.87787628173828, -40.37720489501953, 169.958984375, -2.5964448, -0.40136495, -5.8804145
1821, 3581916367, -72.82366180419922, -25.804166793823242, 163.9239959716797, 7.762948, -4.937928, -2.7735672
1825, 3581983035, -82.95445251464844, -13.255485534667969, 161.96656799316406, 6.9567327, 0.14484258, 6.2307167
1828, 3582033036, -83.42355346679688, -11.18237590789795, 161.67808532714844, 3.7495482, -0.7709355, 4.9243345
1831, 3582083037, -82.85011291503906, -13.187617301940918, 161.69729614257812, 1.6108778, 0.466676, 3.557622
1834, 3582133038, -81.05775451660156, -16.104169845581055, 162.34906005859375, 1.9812984, 1.516824, 2.2588081
1837, 3582183039, -78.33261108398438, -21.48583221435547, 163.01866149902344, 5.0414996, 0.54222614, 4.6549997
1840, 3582233040, -71.69892883300781, -30.050920486450195, 165.3616180419922, 3.1784816, -2.4398606, 0.5498438
1847, 3582349709, -62.565284729003906, -54.4094352722168, 176.3017120361328, -4.8462543, -1.1304356, -3.7967825
1850, 3582399710, -70.29141998291016, -62.81071472167969, 179.77554321289062, -5.504899, 2.0736637, -2.007246
1853, 3582449711, -76.4090576171875, -67.22968292236328, -178.09368896484375, -2.5966399, 2.0582805, -0.63724995
1856, 3582499712, -74.25748443603516, -65.26624298095703, -178.461181640625, -5.7165504, 2.4888682, -1.8729954
1859, 3582549713, -68.2484359741211, -59.06380844116211, 174.60569763183594, -1.5398546, 1.6699722, -2.6004758
1862, 3582599714, -60.844364166259766, -49.526546478271484, 169.1397705078125, -3.1951256, 1.8279067, -2.2014537
1866, 3582666382, -52.68410873413086, -32.608177185058594, 164.16519165039062, -2.070053, 0.695511, -2.269239
1869, 3582716383, -52.04481506347656, -17.656455993652344, 161.44027709960938, -0.22354157, 0.1503769, -0.94304466
1872, 3582766384, -53.89311599731445, -1.6092218160629272, 160.4820098876953, 3.4102304, -2.3454163, -1.0467024
1875, 3582816385, -61.51398849487305, 11.170863151550293, 157.4896697998047, 9.179028, -3.4093857, 3.7011175
1881, 3582916387, -62.672142028808594, 17.784828186035156, 155.3077392578125, 0.7992934, 0.9445035, 3.638217
1884, 3582966388, -60.66798782348633, 16.72346305847168, 156.11875915527344, 0.116027646, 1.325565, 1.801753
1888, 3583033056, -59.256370544433594, 14.467427253723145, 156.32115173339844, -0.028948449, 0.80176014, 2.0001621
1891, 3583083057, -58.276123046875, 11.026670455932617, 156.96603393554688, 1.7010686, -1.5593497, 3.5655298
1894, 3583133058, -58.14601516723633, 3.474642753601074, 158.64849853515625, 3.5948577, -3.5246847, 3.073248
1897, 3583183059, -59.140769958496094, -8.603261947631836, 160.29542541503906, 3.1367817, -0.67924964, 2.4360027
1903, 3583283061, -57.681861877441406, -37.1076545715332, 166.12319946289062, -0.28273612, 1.4681593, -3.4914222
1906, 3583333062, -60.747859954833984, -49.32356643676758, 171.20616149902344, -1.5806494, 0.825945, -4.2376475
1910, 3583399730, -71.57540893554688, -61.39799118041992, -178.1991729736328, -2.982421, 2.4623742, -2.0275126
1913, 3583449731, -78.688720703125, -65.54814910888672, -170.03024291992188, -6.207933, 0.55265814, -1.7599726
1919, 3583549733, -72.21881103515625, -63.410499572753906, -173.7539825439453, -2.916464, 0.41859248, -0.23626614
1922, 3583599734, -63.37630081176758, -58.47861099243164, 179.68833923339844, -3.8290174, 0.66315323, -1.1441422
1925, 3583649735, -55.419010162353516, -50.65629577636719, 174.1200714111328, -4.4539905, 2.4888833, -1.3793116
1929, 3583716403, -48.13428497314453, -32.09115219116211, 168.28421020507812, -7.4237065, 1.008146, -5.4192734
1932, 3583766404, -54.75418472290039, -12.580629348754883, 164.57447814941406, 4.935399, -1.1544888, -3.5938745
1935, 3583816405, -62.2214469909668, 4.201296806335449, 163.08621215820312, 20.165834, -8.525293, 7.6298885
1938, 3583866406, -61.804203033447266, 8.395819664001465, 161.97976684570312, 3.2677755, 0.94121194, 6.7937794
1941, 3583916407, -57.925994873046875, 8.697021484375, 161.7499237060547, -0.9293357, 0.7328859, 1.0413656
1944, 3583966408, -58.27278518676758, 9.033686637878418, 161.17138671875, 0.23532332, 2.1650212, 2.5960112
1947, 3584016409, -57.444732666015625, 8.92481803894043, 160.5787811279297, 0.7473944, 0.67281085, 1.6324558
1954, 3584133078, -58.27656173706055, 1.2001169919967651, 160.424072265625, 5.8027873, -2.8227868, 5.675538
1957, 3584183079, -57.5435791015625, -10.311331748962402, 162.3130340576172, 4.760152, -2.2061706, 3.4974203
1960, 3584233080, -57.275691986083984, -26.206680297851562, 164.5125732421875, 1.8626562, -1.2884899, -0.663455
1963, 3584283081, -59.573524475097656, -42.59018325805664, 169.884765625, -0.35324246, 0.03781395, -2.948677
1966, 3584333082, -67.39134979248047, -56.832881927490234, -179.36073303222656, -4.161057, -0.1889493, -6.1115103
1969, 3584383083, -88.16753387451172, -66.83417510986328, -162.1977996826172, -8.753517, 2.5730832, -3.799038
1973, 3584449751, -101.64363861083984, -69.88624572753906, -155.39456176757812, -5.381527, 3.128232, -3.189598
1976, 3584499752, -85.5699462890625, -63.240394592285156, -172.14813232421875, -8.948203, 2.7734292, -6.6307907
1979, 3584549753, -73.56048583984375, -50.43174743652344, 170.51817321777344, -3.1653411, 3.155092, -4.6531405
1982, 3584599754, -73.29696655273438, -33.3164176940918, 160.47543334960938, -2.2898378, 1.554677, -4.7664075
1985, 3584649755, -79.87370300292969, -15.059164047241211, 155.33128356933594, 6.388603, -3.0545323, 2.8632927
1988, 3584699756, -83.74494171142578, -0.011441421695053577, 153.7675323486328, 6.831079, -3.0763834, 2.5195436
1992, 3584766424, -86.29424285888672, 7.9748735427856445, 151.15452575683594, 3.364658, -1.6395962, 6.0869465
1998, 3584866426, -85.59044647216797, 8.077126502990723, 151.6348419189453, -0.55298525, 1.221169, 2.2533789
2001, 3584916427, -84.57565307617188, 7.580796241760254, 151.82664489746094, 0.030440118, 1.2538769, 1.5854483
2004, 3584966428, -83.04161834716797, 5.06618595123291, 152.0782470703125, 3.7316935, -0.5189789, 5.6494427
2010, 3585066430, -71.86483001708984, -14.069561958312988, 158.11398315429688, 4.3023705, -4.160619, -1.711895
2014, 3585133098, -67.24384307861328, -34.00449752807617, 164.7968292236328, -1.016994, 1.4348406, -4.1823096
2017, 3585183099, -71.55147552490234, -48.89287567138672, 171.22369384765625, -3.164621, 0.34293866, -4.1505513
2023, 3585283101, -93.40605163574219, -67.60401153564453, -162.8035888671875, -6.7551937, 4.6952596, -0.511405
2026, 3585333102, -87.66510772705078, -68.02656555175781, -165.85235595703125, -10.734992, 2.8230298, -1.6141949
2029, 3585383103, -71.29415130615234, -60.871089935302734, 177.90469360351562, -2.5542412, 3.2646787, -2.645936
2032, 3585433104, -55.60970687866211, -47.030887603759766, 169.48934936523438, -4.7850423, 1.3363049, -3.7623715
2036, 3585499772, -49.2880859375, -22.823225021362305, 165.88465881347656, 1.8725445, -0.73956597, -4.8114347
2039, 3585549773, -55.22099685668945, -4.69508171081543, 163.33042907714844, 6.2579927, -3.2481234, -2.3577318
2042, 3585599774, -61.77531814575195, 8.258556365966797, 161.63873291015625, 9.227791, -1.807556, 8.598932
2045, 3585649775, -60.642578125, 12.901471138000488, 160.45521545410156, 3.6851668, 0.12725243, 5.599018
2048, 3585699776, -58.50357437133789, 12.61622142791748, 159.7402801513672, 0.77188855, 1.4574506, 3.5589151
2051, 3585749777, -55.954498291015625, 11.61800765991211, 159.59957885742188, 0.9905187, 1.6605835, 1.434
2058, 3585866446, -53.876163482666016, 5.648653507232666, 156.78504943847656, 0.4396068, 0.01376777, 1.733057
2061, 3585916447, -54.2864990234375, 1.5544496774673462, 155.6492462158203, 0.60197157, 0.3853306, 1.4991417
2064, 3585966448, -54.93577575683594, -3.750480890274048, 154.75204467773438, 1.5506535, -1.9926392, 2.114728
2067, 3586016449, -55.28260040283203, -10.971564292907715, 154.0070343017578, 1.6937908, -1.8720777, 1.8713694
2070, 3586066450, -56.28371047973633, -21.13477325439453, 154.59097290039062, 2.8688138, -5.7813706, 0.2615404
2073, 3586116451, -57.449527740478516, -34.989013671875, 156.90008544921875, 1.7995647, -0.5882914, -0.7326517
2077, 3586183119, -63.9995002746582, -53.5857048034668, 164.9174041748047, -5.577703, 0.16780704, -6.525676
2080, 3586233120, -76.25928497314453, -64.24542999267578, 174.13357543945312, -4.856588, 5.678724, -1.5021343
2083, 3586283121, -85.60670471191406, -66.16825103759766, -179.63674926757812, -6.4004974, 0.16171207, -2.875111
2086, 3586333122, -84.83631896972656, -59.05318832397461, -177.6945343017578, -3.4341955, 2.6172473, -1.4066124
2092, 3586433124, -97.08401489257812, -46.27789306640625, 170.4095001220703, 4.79266, 3.2968402, 6.3649063
2095, 3586483125, -95.19693756103516, -45.14255905151367, 165.04226684570312, 8.430781, -3.1935177, 6.6319904
2099, 3586549793, -73.97269439697266, -44.78248977661133, 164.18157958984375, -2.5264585, -1.6730644, -4.056997
2102, 3586599794, -72.962890625, -44.67216491699219, 163.37661743164062, -5.5231986, -1.1432703, -7.8618035
2105, 3586649795, -85.82855224609375, -43.06586837768555, 162.73583984375, 4.808683, -2.4992406, 1.4830465
2108, 3586699796, -93.30900573730469, -42.34793472290039, 165.82688903808594, 0.79892516, 0.6243153, 1.4724131
2114, 3586799798, -85.32369232177734, -47.16642761230469, 160.8050079345703, 2.6360128, 1.3799394, 2.0413036
2118, 3586866466, -68.14949035644531, -50.017242431640625, 156.74790954589844, -2.361094, 0.4732547, -2.0025477
2121, 3586916467, -66.62578582763672, -48.73876190185547, 159.2029266357422, -9.763533, -4.272871, -7.907255
2124, 3586966468, -81.98184967041016, -45.74580383300781, 161.3977508544922, 3.5647862, -0.68308485, 1.3983431
2130, 3587066470, -93.97260284423828, -43.410274505615234, 167.2449493408203, 2.2676342, 3.895082, 5.6348724
2133, 3587116471, -85.6439437866211, -45.98760986328125, 162.29730224609375, 2.4885612, 1.9594907, 1.8825264
2136, 3587166472, -73.2738037109375, -48.8378791809082, 155.44219970703125, 1.4232883, -1.44566, -0.45806217
2140, 3587233140, -62.539794921875, -50.5438232421875, 151.99636840820312, -7.3477006, -3.639661, -6.3464365
2143, 3587283141, -75.2931137084961, -49.00860595703125, 156.18177795410156, 1.7614456, -4.0782776, -1.3234224
2146, 3587333142, -87.2210693359375, -46.32151794433594, 166.21221923828125, 0.48330417, 0.5145386, -0.24211502
2149, 3587383143, -96.89846801757812, -43.37594985961914, 174.48309326171875, 0.87940377, 5.030258, 2.3103733
2152, 3587433144, -98.91678619384766, -43.63900375366211, 174.6484375, 0.8166174, 5.9177904, 4.6863155
2155, 3587483145, -89.22284698486328, -47.1671257019043, 165.86094665527344, 2.6500764, 3.3257205, 2.685113
2158, 3587533146, -72.02252197265625, -50.54568862915039, 151.88204956054688, 0.7666662, -1.4307926, -0.73659325
2162, 3587599814, -57.03545379638672, -51.98561096191406, 140.94041442871094, -7.4855304, -6.1878004, -4.0688868
2165, 3587649815, -68.38156127929688, -50.24822235107422, 148.11598205566406, -0.16018972, -7.196432, -2.307806
2168, 3587699816, -84.24478149414062, -45.72489929199219, 165.27735900878906, 0.81073457, 0.13594359, -1.934001
2171, 3587749817, -96.74517059326172, -39.73610305786133, 178.06491088867188, 0.5565637, 8.979687, 2.1462746
2174, 3587799818, -102.26924896240234, -39.21467590332031, 179.3699188232422, 2.2302976, 7.8139806, 7.018978
2177, 3587849819, -91.90766906738281, -43.43003845214844, 169.537353515625, 1.834467, 6.373225, 3.6570482
2181, 3587916487, -67.85637664794922, -48.471221923828125, 145.7034454345703, -4.5357924, -5.14583, -4.4589276
2184, 3587966488, -64.96952056884766, -47.505733489990234, 142.32119750976562, -3.6582942, -13.973677, -4.5577035
2187, 3588016489, -78.31419372558594, -44.45938491821289, 157.0428009033203, 0.7210374, -3.651953, -2.3600397
2193, 3588116491, -99.45148468017578, -39.50616455078125, 174.37850952148438, 5.8874564, 5.8776426, 6.764265
2196, 3588166492, -88.347900390625, -41.65568542480469, 168.27005004882812, 2.5945826, 4.5148582, 0.377676
2199, 3588216493, -73.29956817626953, -43.36539077758789, 158.83396911621094, -0.5373095, -2.809857, -4.590609
2203, 3588283161, -65.67303466796875, -40.862892150878906, 154.30564880371094, -2.5820806, -5.77009, -3.4204612
2206, 3588333162, -71.13406372070312, -35.68439865112305, 158.3436737060547, -1.5266824, -3.6525428, -2.0712605
2209, 3588383163, -80.40774536132812, -31.711042404174805, 163.1934356689453, 0.25154683, 2.026824, 4.807884
2212, 3588433164, -87.6111068725586, -31.49173927307129, 165.11373901367188, 0.28027317, 2.7927685, 5.06244
2215, 3588483165, -85.31141662597656, -33.71955871582031, 163.42308044433594, 2.3028402, 2.876036, 5.7676
2218, 3588533166, -74.6491470336914, -37.507076263427734, 158.61166381835938, 1.0780057, 0.92676413, -0.4218235
2221, 3588583167, -64.21234130859375, -41.59579849243164, 152.445068359375, 0.15207207, -0.92223495, -2.357089
2228, 3588699836, -70.19440460205078, -42.01268005371094, 159.08360290527344, 1.3972858, -0.46430847, -0.57977486
2231, 3588749837, -78.01728820800781, -39.64213943481445, 165.60714721679688, 0.08671934, 2.3538914, 0.9841318
2234, 3588799838, -85.08466339111328, -39.22651290893555, 167.88182067871094, 1.1597778, 3.0776432, 3.5846844
2237, 3588849839, -83.48753356933594, -40.55525207519531, 165.98133850097656, 1.0142146, 2.8632529, 3.5321236
2240, 3588899840, -74.9285888671875, -42.99910354614258, 160.41842651367188, 0.3656044, 0.81043863, 0.30384064
2243, 3588949841, -65.04462432861328, -45.55732727050781, 153.86691284179688, 0.6801913, -1.7080439, 0.13277912
2247, 3589016509, -56.10597610473633, -46.71851348876953, 153.8697509765625, -5.784401, -4.3147573, -5.3816447
2250, 3589066510, -67.49015808105469, -44.709693908691406, 159.3596954345703, 0.86724377, -3.0966883, -2.3569021
2253, 3589116511, -79.34017181396484, -42.09553527832031, 168.36611938476562, 1.8229103, 1.8523537, 1.5311594
2256, 3589166512, -89.19761657714844, -40.605857849121094, 174.30908203125, -0.33082724, 3.947894, 0.34042835
2262, 3589266514, -82.60247802734375, -43.41255187988281, 168.9539794921875, 0.84266573, 3.2260046, 0.3904915
2266, 3589333182, -68.0138931274414, -46.861759185791016, 155.9988250732422, 1.2333145, -1.4416838, 0.15816402
2269, 3589383183, -56.49038314819336, -47.5397834777832, 150.5045928955078, -1.8299143, -2.3822548, -1.9804149
2275, 3589483185, -67.7361068725586, -45.08748245239258, 157.05418395996094, 1.58943, -1.5648184, -1.6367912
2278, 3589533186, -78.19007110595703, -42.76183319091797, 164.4877471923828, 0.89399594, 2.530655, 1.0951557
2281, 3589583187, -87.4000244140625, -41.90449523925781, 168.25936889648438, -0.15823634, 2.722023, 1.2245789
2284, 3589633188, -87.59468078613281, -42.136940002441406, 167.6688995361328, 1.5884851, 3.6549032, 4.3990602
2288, 3589699856, -76.00608825683594, -44.74224090576172, 159.16583251953125, 1.5649033, 0.6766528, 0.37717342
2291, 3589749857, -66.29515075683594, -46.94489288330078, 151.95932006835938, 0.7379555, -2.504006, -0.016357422
2294, 3589799858, -58.69056701660156, -48.25968551635742, 150.78457641601562, -2.0447583, -3.1423285, -3.192305
2300, 3589899860, -75.52191162109375, -45.96744918823242, 161.8731689453125, 2.4607086, 0.27794182, 0.59829044
2303, 3589949861, -83.92988586425781, -44.21926498413086, 168.97576904296875, -0.8599104, 1.6446859, 0.55976963
2307, 3590016529, -90.74029541015625, -44.16111755371094, 172.9824676513672, 1.9903936, 3.6825144, 4.4540358
