sep=,
2310, 3590066530, -85.64934539794922, -46.14492416381836, 169.6935577392578, 0.59215397, 2.8478491, 1.6692057
2313, 3590116531, -76.47603607177734, -49.15341567993164, 161.65171813964844, 1.047855, 1.1412134, 0.836709
2319, 3590216533, -54.9869270324707, -51.90553665161133, 147.05496215820312, -2.3216197, -2.7754843, -2.4390702
2322, 3590266534, -55.41275405883789, -52.01890563964844, 147.30723571777344, -4.1063056, -4.336789, -3.151596
2325, 3590316535, -66.59823608398438, -50.43159866333008, 155.3440704345703, 0.7545575, -2.058122, -1.0844984
2329, 3590383203, -81.21428680419922, -46.99103927612305, 169.15223693847656, -0.23293582, 1.4278263, -0.5454407
2332, 3590433204, -92.04136657714844, -44.762020111083984, 176.09820556640625, 1.6635215, 4.0170984, 1.5242558
2335, 3590483205, -93.46177673339844, -44.21241760253906, 176.72361755371094, 0.9238928, 4.4814854, 2.5998993
2338, 3590533206, -86.76823425292969, -45.98365783691406, 170.5255126953125, 1.077813, 3.4718232, 2.2921429
2341, 3590583207, -74.75275421142578, -48.85544204711914, 159.03961181640625, 1.4165893, 0.002408799, 0.12660027
2344, 3590633208, -61.2722053527832, -50.45079040527344, 147.89427185058594, -0.4777502, -2.511336, -0.6985645
2347, 3590683209, -52.96229934692383, -51.27479934692383, 143.96432495117188, -3.8997333, -4.151452, -2.5904212
2351, 3590749877, -64.17848205566406, -49.34892272949219, 152.65982055664062, 0.1448498, -3.4949954, -1.8339825
2354, 3590799878, -76.67076873779297, -45.974613189697266, 164.92181396484375, 1.4066344, 1.0542575, -0.19518375
2357, 3590849879, -87.26402282714844, -42.21027755737305, 174.33950805664062, -0.96716523, 4.2685084, -0.6032772
2360, 3590899880, -93.66307067871094, -41.30376434326172, 176.66343688964844, 2.966545, 5.2457757, 6.0899506
2366, 3590999882, -76.53946685791016, -44.741172790527344, 161.34991455078125, 0.78388506, 1.0151927, 0.22103977
2370, 3591066550, -60.97116470336914, -45.406898498535156, 147.44407653808594, -1.4434131, -1.5336232, -0.88780785
2373, 3591116551, -54.94220733642578, -44.765380859375, 141.9642333984375, -3.2926078, -5.2766347, -3.0524516
2376, 3591166552, -60.196617126464844, -42.946502685546875, 145.11468505859375, 0.28008184, -6.2356663, -2.7726312
2379, 3591216553, -69.86985778808594, -40.42646026611328, 154.93545532226562, 0.42975932, -1.0926101, -0.74179363
2382, 3591266554, -78.26952362060547, -37.60938262939453, 164.697021484375, 0.51103467, 2.5404582, 0.4984274
2385, 3591316555, -87.19699096679688, -36.662174224853516, 170.5396270751953, 0.69923997, 3.5928717, 1.2211933
2388, 3591366556, -88.51726531982422, -36.61074447631836, 171.2555389404297, 1.2269185, 4.766509, 2.7684803
2392, 3591433224, -79.01883697509766, -36.70913314819336, 163.50503540039062, 0.13318087, 3.2522585, 0.124572754
2395, 3591483225, -70.78497314453125, -36.28750228881836, 153.93458557128906, 0.7090381, 0.55293554, -0.03841114
2401, 3591583227, -57.03730010986328, -33.32093811035156, 144.58831787109375, -1.2188673, -5.524625, -0.36528015
2404, 3591633228, -56.116905212402344, -31.792409896850586, 148.4224090576172, -3.089169, -5.623072, -4.533011
2407, 3591683229, -66.440673828125, -29.71333885192871, 154.9684295654297, 1.072229, -0.70656157, -1.0934935
2410, 3591733230, -73.8208999633789, -28.123424530029297, 160.73660278320312, 2.191821, 3.1102343, 0.5676613
2414, 3591799898, -77.23771667480469, -23.513145446777344, 165.64048767089844, -1.0931076, 8.025947, 1.9438944
2417, 3591849899, -74.78864288330078, -17.783891677856445, 163.31655883789062, -2.710165, 4.441164, 0.53212357
2420, 3591899900, -72.69094848632812, -11.49069881439209, 158.91326904296875, -0.24563034, 2.1471686, 3.9772148
2423, 3591949901, -64.6324462890625, -5.948183536529541, 154.985595703125, -0.13236661, -0.13048267, 0.63453865
2426, 3591999902, -56.13119888305664, -2.7243611812591553, 152.03045654296875, 0.74508387, -0.48823863, 1.7378845
2429, 3592049903, -48.706947326660156, -0.42241090536117554, 148.9860382080078, 0.20571719, -0.9158036, -0.8088074
2436, 3592166572, -43.35981369018555, 5.179845809936523, 141.6387939453125, 0.4927165, -0.98600304, 0.21997738
2439, 3592216573, -42.78982162475586, 7.041068077087402, 139.1035919189453, 1.0676975, -0.80006695, 0.7848072
2442, 3592266574, -41.80086898803711, 8.055889129638672, 137.35406494140625, 0.20470205, -1.5503176, -0.08072376
2445, 3592316575, -42.05274200439453, 8.369609832763672, 136.45558166503906, 0.4792036, -0.36849347, 0.6727247
2448, 3592366576, -41.89748764038086, 8.300080299377441, 136.24337768554688, -0.57502186, -0.5915303, -0.038570404
2451, 3592416577, -42.28839111328125, 8.090533256530762, 136.3336944580078, -0.31860197, 0.31467348, 0.3645649
2455, 3592483245, -42.821319580078125, 7.824960231781006, 136.6618194580078, -1.0039848, 0.11958402, 0.21484947
2458, 3592533246, -43.062252044677734, 7.759242534637451, 137.0548858642578, -1.0922382, 0.25135428, 0.32872963
2464, 3592633248, -43.18134307861328, 7.967432975769043, 138.16476440429688, -1.0131886, -1.1579435, 0.48573208
2467, 3592683249, -42.76298141479492, 8.01232624053955, 139.61473083496094, -0.6891749, -1.5851004, 0.016949654
2473, 3592783251, -43.85811233520508, 7.555899620056152, 144.59072875976562, 0.105230235, -0.5426346, 0.45545483
2477, 3592849919, -44.673622131347656, 7.182211399078369, 148.70501708984375, 0.13730289, 0.15070814, -0.10943985
2480, 3592899920, -46.43288040161133, 6.972383499145508, 151.9066162109375, 0.08862015, -0.89870703, 0.86666584
2483, 3592949921, -48.52241134643555, 6.131430625915527, 157.25083923339844, 2.113276, -4.876863, 1.8586206
2486, 3592999922, -48.46007537841797, 5.383957862854004, 162.80422973632812, -3.4886577, 22.095442, -12.856004
2489, 3593049923, -49.48143768310547, 4.704657077789307, 162.1153564453125, 3.7690158, 3.4147592, 2.3899765
2492, 3593099924, -48.372276306152344, 4.312725067138672, 162.53240966796875, 1.9575481, 1.6510599, -2.094874
2496, 3593166592, -49.71917724609375, 4.429748058319092, 162.15682983398438, 0.9043323, 0.428167, 1.1812391
2499, 3593216593, -50.229652404785156, 4.438422679901123, 161.7462158203125, 0.6144285, -0.60737133, -0.35844612
2502, 3593266594, -51.62379455566406, 4.471656799316406, 162.35084533691406, 1.0816656, -1.3200895, -0.43718433
2508, 3593366596, -67.1545639038086, 4.717297077178955, 163.45721435546875, -0.34724835, -0.7808382, 0.5090008
2511, 3593416597, -75.78839874267578, 4.434792518615723, 165.55352783203125, -0.924136, -2.1220615, -0.1556282
2514, 3593466598, -84.27445220947266, 3.193470001220703, 169.38450622558594, -1.8435376, 0.53914016, 2.8412762
2518, 3593533266, -85.82679748535156, 2.295048236846924, 174.688232421875, -2.5827243, 2.3364716, 3.7631435
2521, 3593583267, -80.42754364013672, 2.0944442749023438, 177.5084991455078, -0.46295327, 0.72545844, 0.66967297
2524, 3593633268, -74.54911804199219, 0.6592457890510559, 179.17193603515625, 0.4572553, 1.9988929, -0.4987049
2527, 3593683269, -67.688232421875, -1.170129656791687, 179.25514221191406, 1.3477675, 3.348851, -0.98625374
2530, 3593733270, -64.06941223144531, -2.4297592639923096, 177.56768798828125, 1.480468, 1.29745, -1.908864
2533, 3593783271, -63.03253936767578, -2.8793575763702393, 175.091552734375, 1.3784953, 1.4720825, -0.14637566
2540, 3593899940, -59.21292495727539, -1.9741003513336182, 169.39181518554688, -0.2598071, -0.55313647, -0.24158192
2543, 3593949941, -57.99211120605469, -1.1959223747253418, 167.0727081298828, -0.11052553, 0.25443053, 1.1815557
2546, 3593999942, -59.96984100341797, -0.32214075326919556, 167.1948699951172, -0.808168, -4.788778, -1.4411535
2549, 3594049943, -62.03407287597656, 0.18675093352794647, 168.57626342773438, 2.5398955, 3.7527943, 1.2005148
2552, 3594099944, -61.58295440673828, -1.1734991073608398, 169.80001831054688, 3.1775997, 1.235507, 0.98808
2555, 3594149945, -60.89995574951172, -3.498882532119751, 170.7195587158203, 3.334467, 1.6610181, -0.96829796
2559, 3594216613, -59.24738311767578, -5.236872673034668, 169.9467010498047, 0.52565813, 0.24382484, -2.0910888
2562, 3594266614, -59.457733154296875, -5.101675510406494, 168.60325622558594, -0.08819028, -1.8859994, -0.5138645
2565, 3594316615, -60.1206169128418, -4.783295154571533, 167.6884307861328, -1.5270928, -1.9890954, 1.0342274
2571, 3594416617, -59.66175079345703, -8.596495628356934, 169.6411895751953, -2.206693, -0.8212832, 2.104742
2581, 3594583287, -58.641902923583984, -21.71125602722168, 177.96963500976562, -2.234426, 1.5057975, -0.6542206
2584, 3594633288, -58.628910064697266, -23.293649673461914, 179.06553649902344, -2.037234, 1.0815405, -0.24537468
2587, 3594683289, -59.27281951904297, -23.860469818115234, 179.03562927246094, -0.94616926, 0.7568319, 0.20929623
2590, 3594733290, -59.43155288696289, -24.09656524658203, 178.61770629882812, -1.7177764, 0.32506046, 0.561532
2593, 3594783291, -59.5204963684082, -23.656639099121094, 177.165771484375, -4.305049, 1.288704, -0.39766502
2596, 3594833292, -59.949649810791016, -21.476367950439453, 174.3812713623047, -1.7978013, 0.72629774, -0.6994381
2599, 3594883293, -60.96389389038086, -17.095441818237305, 169.8338623046875, 0.11216654, 1.6803422, -1.2931852
2603, 3594949961, -61.23723602294922, -17.23969078063965, 168.35623168945312, -0.34889466, 1.4489814, -3.8694954
2606, 3594999962, -61.21729278564453, -16.084510803222656, 169.36863708496094, 2.920672, -0.49175885, -2.3031363
2609, 3595049963, -61.63884353637695, -15.656622886657715, 170.69705200195312, 4.2932334, 0.89556354, 1.4708385
2615, 3595149965, -62.35186004638672, -21.403060913085938, 172.6475372314453, -0.86146414, 0.6867641, -1.2889671
2618, 3595199966, -63.285282135009766, -23.245132446289062, 173.44815063476562, -1.2570521, 0.59312606, -1.2855072
2621, 3595249967, -63.99441909790039, -24.29955291748047, 174.0367889404297, -1.3986752, 0.15779547, -1.1968498
2625, 3595316635, -64.80461883544922, -24.500041961669922, 174.2027587890625, -1.0355022, 0.34082136, -0.87745476
2628, 3595366636, -64.86534118652344, -23.843971252441406, 174.15089416503906, -0.25440687, 0.31070846, -1.103262
2631, 3595416637, -65.24158477783203, -22.665002822875977, 174.08584594726562, 0.36226606, 0.26653156, -2.148882
2634, 3595466638, -66.07554626464844, -20.55095672607422, 173.94459533691406, 1.2498659, 2.6127967E-4, -3.6556559
2637, 3595516639, -66.33998107910156, -17.02602767944336, 173.70993041992188, 1.7567515, -0.31826544, -3.905498
2640, 3595566640, -66.01902770996094, -11.974559783935547, 173.04879760742188, 1.0933028, -0.30259803, -2.5737906
2644, 3595633308, -65.47815704345703, -3.210634708404541, 171.21658325195312, 0.9161899, -0.507782, -0.018963814
2650, 3595733310, -64.44771575927734, 10.672354698181152, 167.4455108642578, 0.7721709, -0.07516404, 1.8076458
2653, 3595783311, -62.707176208496094, 17.706100463867188, 165.51907348632812, 0.37909424, -1.0344654, 1.0647907
2659, 3595883313, -58.93727111816406, 33.73469161987305, 159.895751953125, 0.42379603, 0.20302793, 0.5875187
2662, 3595933314, -56.1044807434082, 43.50823211669922, 156.42503356933594, -0.098963305, 1.4687127, 0.5561743
2666, 3595999982, -57.6932373046875, 55.77021408081055, 149.55569458007812, -0.58735484, 0.911947, 2.3966236
2669, 3596049983, -60.21744918823242, 63.69534683227539, 142.89328002929688, -1.0514541, 1.4112716, 1.9297295
2672, 3596099984, -66.47663879394531, 70.11842346191406, 133.1643829345703, -1.0436721, 0.95255196, 1.0223083
2675, 3596149985, -80.18079376220703, 74.7195053100586, 118.10796356201172, -1.5349749, 0.76210475, 1.1435595
2678, 3596199986, -98.20355987548828, 76.66791534423828, 99.5428466796875, -2.0340936, 0.8598117, 1.3653116
2681, 3596249987, -110.26087951660156, 76.76174926757812, 86.2164535522461, -1.8075761, 0.3531189, 1.0925026
2684, 3596299988, -113.82877349853516, 76.39187622070312, 81.18500518798828, -1.8251051, -0.07536002, 0.4322071
2688, 3596366656, -109.23348236083984, 75.94771575927734, 84.40570831298828, -1.36372, -0.040968843, -0.16340733
2691, 3596416657, -103.01390075683594, 75.60914611816406, 89.89997100830078, -0.83897704, -0.321127, -0.49394512
2694, 3596466658, -97.39622497558594, 75.28011322021484, 95.57536315917969, -0.47303018, 0.02640869, -0.28200817
2697, 3596516659, -91.84693145751953, 75.00605773925781, 101.32234191894531, -0.051299024, 0.008769782, -0.17855358
2700, 3596566660, -86.96417236328125, 74.67981719970703, 106.63477325439453, 0.30228242, 0.0034476034, -0.3024721
2703, 3596616661, -83.08258056640625, 74.31834411621094, 111.40571594238281, 0.40612826, 0.22811764, -0.13826084
2707, 3596683329, -78.69111633300781, 73.7951889038086, 116.83810424804688, 0.4232406, 0.34627354, -0.11004162
2710, 3596733330, -76.75054931640625, 73.44861602783203, 119.46588134765625, 0.34823734, 0.50780004, -0.08321762
2716, 3596833332, -75.22625732421875, 72.94762420654297, 121.49405670166016, 0.23045838, 0.49365753, -0.07863426
2719, 3596883333, -74.89569854736328, 72.75387573242188, 121.6701889038086, 0.12572496, 0.39806092, -0.16829872
2722, 3596933334, -75.0888442993164, 72.5802993774414, 121.4535903930664, -0.17523669, 0.56638473, 0.04939556
2732, 3597100004, -71.095458984375, 71.38389587402344, 123.51029968261719, -0.37397087, 0.3002847, 0.21217251
2735, 3597150005, -67.21957397460938, 70.59347534179688, 126.21977996826172, -0.48711297, 0.7553214, 0.0081214905
2738, 3597200006, -64.22720336914062, 69.43586730957031, 128.55987548828125, -0.6508211, 1.6503081, 0.48765373
2741, 3597250007, -59.35955047607422, 67.5726547241211, 130.9729461669922, -0.5428252, 2.195946, 0.64965916
2748, 3597366676, -53.974002838134766, 61.86247253417969, 129.6688995361328, 0.45031747, -0.03993288, -0.26757336
2751, 3597416677, -54.33027648925781, 59.9905891418457, 128.36996459960938, 0.74880075, -1.1888828, -0.99814606
2754, 3597466678, -56.102840423583984, 59.008182525634766, 127.07319641113281, 0.33567536, -1.8998154, -1.1039219
2763, 3597616681, -63.4001579284668, 60.925689697265625, 124.52223205566406, 0.1769708, 0.069320254, -0.15498543
2766, 3597666682, -62.29249954223633, 62.22085189819336, 124.99131774902344, -0.22841828, -0.43435967, -0.36017513
2770, 3597733350, -63.42801284790039, 63.963165283203125, 124.94412994384766, -0.20443924, 0.4160992, 0.048498154
2773, 3597783351, -64.74329376220703, 65.35960388183594, 124.80109405517578, -0.18039373, 0.2781798, -0.03812027
2776, 3597833352, -66.0709228515625, 66.57609558105469, 124.73905181884766, -0.0039771544, 0.116725616, 0.0022354126
2782, 3597933354, -70.54521179199219, 68.44339752197266, 124.44510650634766, 0.081342556, 0.64810866, 0.1920023
2785, 3597983355, -72.23941802978516, 69.20254516601562, 124.77933502197266, 0.080965936, 1.0157671, -0.01188755
2788, 3598033356, -74.52824401855469, 69.86801147460938, 124.2837905883789, -0.38343096, 1.395339, 0.26453304
2792, 3598100024, -75.71512603759766, 70.53218078613281, 122.55786895751953, -0.21569967, 0.9410095, 0.082383156
2795, 3598150025, -76.1049575805664, 70.7485122680664, 120.78009796142578, -0.014032341, 0.31328818, -0.16298485
2801, 3598250027, -77.11695098876953, 70.68140411376953, 117.52041625976562, -0.012629795, -0.18422784, -0.06967831
2804, 3598300028, -77.17003631591797, 70.59740447998047, 116.71869659423828, -0.07056304, -0.3396949, -0.16335583
2807, 3598350029, -77.25955963134766, 70.60398864746094, 116.60408782958984, -0.11497941, -0.33129007, -0.04501629
2810, 3598400030, -77.25171661376953, 70.89041137695312, 116.78487396240234, -0.22284582, -0.017831508, -0.32738876
2814, 3598466698, -77.67071533203125, 71.41297149658203, 116.8146743774414, -0.21538313, 0.15343697, -0.07837963
2817, 3598516699, -77.50701904296875, 71.68604278564453, 116.90250396728516, -0.041654676, 0.26221034, 0.16622066
2820, 3598566700, -75.83040618896484, 71.6836166381836, 118.02893829345703, 0.21980041, 0.12645495, -0.06343269
2823, 3598616701, -74.40328216552734, 71.53043365478516, 119.46318054199219, 0.10964784, 0.26339647, -0.34300613
2826, 3598666702, -73.5590591430664, 71.4231948852539, 120.53919219970703, 0.09663236, 0.19008301, -0.32422447
2829, 3598716703, -73.55977630615234, 71.46498107910156, 120.9306869506836, 0.11279436, 0.2585645, -0.33815575
2836, 3598833372, -75.24955749511719, 72.08991241455078, 119.09610748291016, -0.0051573664, 0.21088071, -0.19519615
2842, 3598933374, -78.21355438232422, 72.47339630126953, 116.42372131347656, -0.12133005, 0.22686164, -0.07064247
2845, 3598983375, -78.73121643066406, 72.4949722290039, 115.81136322021484, -0.19831756, 0.18663758, -0.031513214
2848, 3599033376, -78.48621368408203, 72.39167022705078, 115.7808609008789, -0.18048859, -0.03461971, -0.13008785
2851, 3599083377, -78.11429595947266, 72.33063507080078, 115.9570083618164, -0.15473552, 0.07047782, -0.08419609
2855, 3599150045, -77.0882568359375, 72.22975158691406, 116.57035064697266, 0.0096727135, -0.031453077, -0.17386723
2858, 3599200046, -76.38355255126953, 72.21639251708984, 117.31546783447266, -0.074689, 0.08558885, -0.13104057
2861, 3599250047, -76.25096130371094, 72.3843002319336, 117.65443420410156, -0.05333822, 0.13236664, -0.19467449
2867, 3599350049, -76.76626586914062, 72.91519927978516, 118.03260803222656, -0.14929737, 0.32270485, -0.26127338
2870, 3599400050, -76.94586944580078, 73.1240463256836, 118.28813934326172, -0.13851103, 0.22892858, -0.19800663
2873, 3599450051, -77.29639434814453, 73.23529815673828, 118.33377838134766, -0.16103642, 0.37085566, -0.025360107
2877, 3599516719, -76.8604965209961, 73.21613311767578, 118.73332214355469, -0.09658297, 0.12301726, 0.018554688
2880, 3599566720, -76.3076400756836, 73.0267562866211, 119.19010925292969, 0.019412952, 0.2345759, 0.010221481
2883, 3599616721, -75.43743896484375, 72.75423431396484, 119.88233184814453, 0.104582354, 0.11999704, -0.12861443
2886, 3599666722, -74.84941101074219, 72.49794006347656, 120.45899200439453, 0.15189356, 0.08579929, -0.22048855
2889, 3599716723, -74.65557098388672, 72.31041717529297, 120.73056030273438, 0.07142867, 0.15688917, -0.23250866
2892, 3599766724, -74.77521514892578, 72.2733154296875, 120.58778381347656, 0.1167617, 0.08128904, -0.17793179
2896, 3599833392, -75.49832916259766, 72.31988525390625, 119.83895111083984, 0.061680462, 0.21017326, -0.12604904
2899, 3599883393, -75.85195922851562, 72.37620544433594, 119.34214782714844, 0.01882008, 0.013181041, -0.24608517
2908, 3600033396, -77.64730072021484, 72.52205657958984, 117.30691528320312, -0.10495169, 0.024603043, -0.13006496
2911, 3600083397, -77.84146881103516, 72.49687957763672, 116.99520111083984, -0.11937443, 0.11090376, -0.04951477
2914, 3600133398, -77.48185729980469, 72.38887023925781, 116.98998260498047, -0.06306796, 0.29561895, -0.14550114
2918, 3600200066, -76.40318298339844, 71.93920135498047, 117.15657043457031, 0.40279678, 0.68752086, 0.23227596
2921, 3600250067, -74.93318176269531, 70.77244567871094, 116.64955139160156, 0.88890153, 2.2355669, 0.86025906
2924, 3600300068, -71.98722839355469, 68.93074798583984, 115.76200866699219, 0.74500054, 3.1674914, 0.41856766
2927, 3600350069, -71.0989990234375, 66.203857421875, 113.83368682861328, -1.0320194, 6.4170995, 2.0074825
2930, 3600400070, -74.97406005859375, 62.35575485229492, 109.56565856933594, -4.597581, 4.113231, 3.7653198
2933, 3600450071, -78.10768127441406, 56.825740814208984, 107.28787231445312, -6.0040803, 2.1662273, 4.3516884
2937, 3600516739, -80.07511901855469, 46.78355026245117, 109.90389251708984, -6.5595665, -2.8629582, 4.123769
2943, 3600616741, -81.43951416015625, 29.412397384643555, 122.05459594726562, -2.0587065, -7.867857, 1.3083334
2946, 3600666742, -82.05786895751953, 20.925521850585938, 130.1046905517578, 1.4717162, -8.703657, -2.0483947
2949, 3600716743, -83.03771209716797, 13.662640571594238, 139.36012268066406, 3.8423884, -6.8672724, -4.937791
2952, 3600766744, -86.34246063232422, 7.860986709594727, 148.56349182128906, 5.030584, -3.9317167, -5.271031
2955, 3600816745, -89.33058166503906, 4.0672502517700195, 157.1572265625, 5.3023825, -0.039266925, -5.802795
2959, 3600883413, -94.33935546875, 1.3723467588424683, 167.2332000732422, 3.7660525, 4.4982376, -2.4944
2962, 3600933414, -95.98985290527344, 1.060477375984192, 173.39108276367188, 3.2692523, 4.096438, -1.3066015
2965, 3600983415, -97.03938293457031, 1.0156389474868774, 178.2473602294922, 1.7547014, 3.5119526, -0.310915
2968, 3601033416, -97.65986633300781, 0.8316953778266907, -178.5027618408203, 0.5141763, 3.0848107, -0.9043398
2971, 3601083417, -97.83496856689453, 1.0047831535339355, -176.858154296875, 1.023714, 2.8314726, -1.7495308
2981, 3601250087, -91.29753112792969, 7.394440650939941, 178.4957733154297, 4.0562963, 4.671206, -3.5864978
2984, 3601300088, -90.71977233886719, 12.095365524291992, 172.46275329589844, 4.321266, 3.7283592, -2.0295815
2987, 3601350089, -92.05411529541016, 18.587066650390625, 161.10255432128906, 4.3516026, 2.5758321, 2.0289688
2990, 3601400090, -91.51782989501953, 26.563241958618164, 143.6765899658203, 5.909187, -1.0179211, 2.1022892
2993, 3601450091, -89.6565170288086, 35.350677490234375, 121.94334411621094, 5.819124, -4.8178935, 3.8565884
2996, 3601500092, -91.43693542480469, 43.35314178466797, 96.99810028076172, 1.3369647, -9.096166, 4.984353
2999, 3601550093, -97.5270004272461, 48.00647735595703, 74.05247497558594, -4.8226676, -8.578754, 2.616228
3006, 3601666762, -120.54360961914062, 49.506736755371094, 46.88021469116211, -8.090817, 0.24887453, -0.1674614
3009, 3601716763, -122.07355499267578, 51.53068161010742, 45.011085510253906, -6.104148, 2.8670285, 0.21092701
3015, 3601816765, -115.45370483398438, 56.99504852294922, 45.61507797241211, -3.7599623, 3.144304, -0.6152668
3022, 3601933434, -104.00003814697266, 63.682334899902344, 56.868324279785156, -2.269598, 2.332638, 0.4624424
3025, 3601983435, -97.53714752197266, 66.0028076171875, 66.63048553466797, -1.9989622, 2.4478693, 0.38426876
3028, 3602033436, -88.7253189086914, 67.45995330810547, 79.55194854736328, -1.889398, 1.9374477, 1.4539671
3031, 3602083437, -77.67675018310547, 66.76056671142578, 95.58016967773438, -0.8178876, 1.3947471, 2.944831
3034, 3602133438, -67.02262878417969, 63.00385284423828, 111.091064453125, 0.50937766, 1.5824803, 3.6672678
3037, 3602183439, -58.672786712646484, 56.63764953613281, 123.02916717529297, 1.674886, 0.5297098, 2.7196465
3040, 3602233440, -54.02899932861328, 48.98206329345703, 130.7489471435547, 2.5964088, -0.38337338, 1.8272591
3044, 3602300108, -50.77415084838867, 38.946258544921875, 136.95262145996094, 2.7564774, -1.0931454, -1.1168585
3047, 3602350109, -50.35737228393555, 33.00479507446289, 139.56790161132812, 2.3188105, -1.1729221, -2.2627368
3050, 3602400110, -49.884517669677734, 29.044294357299805, 141.57835388183594, 1.9972782, -1.5021058, -3.2975864
3053, 3602450111, -50.38761901855469, 27.461803436279297, 143.12054443359375, 1.8909312, -1.0327125, -3.1990848
3056, 3602500112, -51.0425910949707, 27.883056640625, 144.58065795898438, 1.3830444, -0.2949566, -2.5789237
3059, 3602550113, -52.31364059448242, 29.735212326049805, 145.4977264404297, 1.036521, 0.29666927, -1.2400637
3062, 3602600114, -53.606956481933594, 31.89577865600586, 145.40301513671875, 0.63802433, 1.1544319, -0.16769409
3066, 3602666782, -54.332191467285156, 34.77009201049805, 143.87278747558594, -0.21597633, 1.4834807, 0.43117428
3069, 3602716783, -55.4317741394043, 36.96581268310547, 141.58111572265625, -0.2019063, 1.9850376, 0.6507292
3075, 3602816785, -60.633995056152344, 40.89169692993164, 133.52578735351562, -0.13052435, 2.7201395, 1.7881117
3078, 3602866786, -64.1222915649414, 41.428192138671875, 127.9477767944336, -0.6622141, 3.8276687, 4.0389194
3081, 3602916787, -68.34294891357422, 39.6051025390625, 121.66256713867188, -1.314788, 3.1254191, 7.033205
3088, 3603033456, -71.55756378173828, 22.973997116088867, 115.20772552490234, -1.6972277, -2.6308336, 4.7459936
